;경력;학력;지역;임금;고용형태;근무형태;복리후생;기업명;업종;기업규모;설립년도;연매출액;홈페이지;근로자수
0;신입;대졸이상;서울특별시;3000;기간의정함이없는근로계약;주5일근무;차량유지비제공식사제공(중식비지급);에이치원시스템;컴퓨터및주변장치,소프트웨어소매업;중소기업;2003;1,400백만원;www.h1system.com;5
1;신입;대졸이상;서울특별시;2600;기간의정함이없는근로계약;주5일근무;식사제공(1식);지디시스;시스템소프트웨어개발및공급업;중소기업;0;;www.gdsys.co.kr;10
2;신입;학력무관;경기도;2800;기간의정함이없는근로계약;주5일근무;;제이엠소프트아이엔씨;시스템소프트웨어개발및공급업;중소기업;2021;;-;3
3;신입;대졸이상;대구광역시;2900;기간의정함이없는근로계약;주5일근무;식사제공(중식비지급);위저드정보시스템;소프트웨어개발및공급업;중소기업;0;3,000백만원;www.wizis.co.kr;16
4;신입;고졸이상;대전광역시;2750;기간의정함이없는근로계약;주5일근무;;세이소프트;응용소프트웨어개발및공급업;중소기업;2007;;-;24
5;신입;학력무관;경기도;2500;기간의정함이없는근로계약;주5일근무;교육비제공식사제공(1식);세이프소프트;컴퓨터프로그래밍서비스업;중소기업;2017;3,000백만원;safesoft.co.kr;33
6;신입;대졸이상;경상남도;3000;기간의정함이없는근로계약;주5일근무;식사제공(1식);지니테크;컴퓨터프로그래밍서비스업;중소기업;2016;700백만원;www.gneetech.com;3
7;신입;대졸이상;전라북도;2700;기간의정함이있는근로계약;주5일근무;;전북과학대학산학협력단;그외기타교육기관;기타;2004;;www.jbsc.ac.kr;5
8;신입;대졸이상;대전광역시;2850;기간의정함이없는근로계약;주5일근무;;부품디비;그외기타분류안된전문,과학및기술서비스업;중소기업;1999;2,236백만원;www.partdb.com;41
9;신입;대졸이상;전라남도;2850;기간의정함이없는근로계약;주5일근무;교육비제공;바자울정보기술;시스템소프트웨어개발및공급업;중소기업;0;;www.vajaul.co.kr;26
10;신입;대졸이상;서울특별시;3000;기간의정함이없는근로계약;주5일근무;;은우소프트;컴퓨터시스템통합자문및구축서비스업;중소기업;2007;2,000백만원;www.eunwoosoft.com;20
11;신입;대졸이상;서울특별시;3000;기간의정함이없는근로계약;주5일근무;;은우소프트;컴퓨터시스템통합자문및구축서비스업;중소기업;2007;2,000백만원;www.eunwoosoft.com;20
12;신입;대졸이상;서울특별시;3000;기간의정함이없는근로계약;주5일근무;자녀학자금지원;메가투스;컴퓨터시스템통합자문및구축서비스업;중소기업;1998;;-;50
13;신입;고졸이상;충청북도;3100;기간의정함이없는근로계약;주5일근무;통근버스제공식사제공(2식);아이윈플러스;다이오드,트랜지스터및유사반도체소자제조업;중소기업;2003;36,000백만원;www.iwinplus.kr;81
14;신입;학력무관;광주광역시;2413;기간의정함이없는근로계약;주5일근무;식사제공(1식);링크캠퍼스;전자상거래소매업;중소기업;0;;-;7
15;신입;학력무관;경기도;2646;기간의정함이없는근로계약;주5일근무;식사제공(1식);툴스엠알오;그외기타생활용품도매업;중소기업;2022;500백만원;-;4
16;신입;고졸이상;서울특별시;2900;기간의정함이없는근로계약;주5일근무;교육비제공;디오티스;시스템ㆍ응용소프트웨어개발및공급업;중소기업;2004;6,000백만원;www.deotis.co.kr;51
17;신입;학력무관;경상북도;2500;기간의정함이없는근로계약;주5일근무;;두현ITS;컴퓨터시스템통합자문및구축서비스업;중소기업;2012;1,700백만원;www.dhits.co.kr;13
18;신입;대졸이상;서울특별시;3400;기간의정함이없는근로계약;주5일근무;식사제공(1식);동영기술;전기장비제조업;중소기업;2000;6,170백만원;www.dytech.co.kr;19
19;신입;대졸이상;경기도;2412;기간의정함이없는근로계약;주5일근무;기숙사제공차량유지비제공식사제공(2식);미성엔지니어링;건축설계및관련서비스업;중소기업;2010;1,990백만원;-;14
20;신입;대졸이상;서울특별시;3200;기간의정함이없는근로계약;주5일근무;교육비제공자녀학자금지원직원대출제도;니트머스;컴퓨터프로그래밍서비스업;중소기업;2004;4,277백만원;www.nitmus.com;21
21;신입;학력무관;서울특별시;4250;기간의정함이없는근로계약;주5일근무;식사제공(중식비지급);에스이에스케이;컴퓨터시스템통합자문및구축서비스업;중소기업;2015;4,000백만원;www.ses-k.com;13
22;신입;대졸이상;경기도;1812;기간의정함이없는근로계약;주5일근무;식사제공(1식);그란테크;배전반및전기자동제어반제조업;중소기업;2013;400백만원;www.grantech.kr;2
23;신입;대졸이상;서울특별시;3360;기간의정함이있는근로계약;주5일근무;;언론중재위원회;기타전문서비스업;;0;;http://www.pac.or.kr;100
24;신입;대졸이상;서울특별시;3000;기간의정함이없는근로계약;주5일근무;식사제공(1식);보타리에너지;그외기타전기장비제조업;중소기업;0;100,000백만원;botari.co.kr/;24
25;신입;대졸이상;경기도;3500;기간의정함이없는근로계약;주5일근무;;엔셀;소프트웨어개발및공급업;중소기업;2007;;-;141
26;신입;대졸이상;경기도;3325;기간의정함이없는근로계약;주5일근무;기숙사제공통근버스제공식사제공(중식비지급);엔셀;소프트웨어개발및공급업;중소기업;2007;;-;141
27;신입;대졸이상;경기도;3325;기간의정함이없는근로계약;주5일근무;기숙사제공통근버스제공식사제공(중식비지급);엔셀;소프트웨어개발및공급업;중소기업;2007;;-;141
28;신입;고졸이상;서울특별시;2800;기간의정함이없는근로계약;주5일근무;교육비제공;제니스텍;컴퓨터시스템통합자문및구축서비스업;중소기업;2002;4,400백만원;www.zenithtek.co.kr;21
29;신입;학력무관;서울특별시;3500;기간의정함이없는근로계약;주5일근무;식사제공(중식비지급);지미션;시스템소프트웨어개발및공급업;중소기업;2019;4,000백만원;www.gmission.com;33
30;신입;학력무관;경상북도;2940;기간의정함이없는근로계약;주5일근무;식사제공(1식);태강테크;컴퓨터프로그래밍서비스업;;0;98백만원;-;4
31;신입;학력무관;경기도;2800;기간의정함이없는근로계약;주5일근무;;비바엔에스;소프트웨어개발및공급업;중소기업;2007;;www.vivans.net;40
32;신입;학력무관;경상남도;2412;기간의정함이없는근로계약;주5일근무;식사제공(1식);숨비영어조합법인;기타수산동물가공및저장처리업;중소기업;2020;8,670백만원;smartstore.naver.com/soombi_seafood;24
33;신입;학력무관;인천광역시;3000;기간의정함이없는근로계약;주5일근무;식사제공(1식);다맛;육류기타가공및저장처리업(가금류제외);중소기업;2011;7,100백만원;-;7
34;신입;대졸이상;경상남도;3000;기간의정함이없는근로계약;주5일근무;식사제공(1식);글피;배전반및전기자동제어반제조업;중소기업;0;710백만원;-;6
35;신입;학력무관;서울특별시;3180;기간의정함이없는근로계약;주5일근무;식사제공(1식);하이케어넷;그외기타의료용기기제조업;중소기업;2020;367백만원;-;15
36;신입;학력무관;경기도;2760;기간의정함이없는근로계약;주5일근무;식사제공(1식);성보메디칼;그외기타의료용기기제조업;중소기업;2015;;www.sbmedi.kr;10
37;신입;대졸이상;경기도;4800;기간의정함이없는근로계약;주5일근무;통근버스제공차량유지비제공교육비제공자녀학자금지원;엠피온;기타무선통신장비제조업;중소기업;2015;18,170백만원;www.mpeon.com;25
38;신입;대졸이상;경상남도;4150;기간의정함이없는근로계약;주5일근무;기숙사제공통근버스제공교육비제공식사제공(3식);(유)삼송;그외기타전자부품제조업;;0;300,000백만원;www.samsong.co.kr;160
39;신입;대졸이상;경기도;3400;기간의정함이없는근로계약;주5일근무;;이노튜브;소프트웨어개발및공급업;중소기업;2007;2,100백만원;www.innotube.com;15
40;신입;학력무관;대전광역시;2975;기간의정함이없는근로계약;주5일근무;;나라아이넷;정보서비스업;중소기업;1996;3,927백만원;www.yeslaw.com,www.narainet.co.kr;60
41;신입;대졸이상;경기도;3600;기간의정함이없는근로계약;주5일근무;식사제공(1식);코가로보틱스;그외기타분류안된전문,과학및기술서비스업;중소기업;2017;;coga-robotics.com/;50
42;신입;학력무관;서울특별시;2750;기간의정함이없는근로계약;주5일근무;식사제공(중식비지급);매일새옷;그외기타분류안된전문,과학및기술서비스업;;0;700백만원;-;13
43;신입;학력무관;경기도;3085;기간의정함이있는근로계약;주5일근무;;사단법인한국아이티비즈니스진흥협회;그외기타협회및단체;중소기업;1996;;www.koipa.or.kr;33
44;신입;대졸이상;서울특별시;2600;기간의정함이없는근로계약;주5일근무;;엘에프아이티;컴퓨터프로그래밍서비스업;중소기업;2010;3,000백만원;lfit.co.kr;23
45;신입;대졸이상;서울특별시;2725;기간의정함이없는근로계약;주5일근무;식사제공(1식);이타임테크;컴퓨터및주변장치,소프트웨어도매업;중소기업;2016;4,317백만원;www.etimetech.co.kr;4
46;신입;대졸이상;경기도;3000;기간의정함이있는근로계약;주5일근무;교육비제공;비맥스테크놀로지;컴퓨터제조업;중소기업;2002;6,000백만원;www.bemax.co.kr;11
47;신입;대졸이상;전라남도;3000;기간의정함이없는근로계약;주5일근무;;휴인텍;컴퓨터프로그래밍서비스업;중소기업;2015;749백만원;-;11
48;신입;고졸이상;경기도;2725;기간의정함이있는근로계약;주5일근무;식사제공(중식비지급);나물소프트;시스템소프트웨어개발및공급업;중소기업;2020;;www.namulsoft.com;9
49;신입;대졸이상;경기도;2880;기간의정함이있는근로계약;주5일근무;기숙사제공차량유지비제공교육비제공식사제공(중식비지급);샤인소프트;컴퓨터프로그래밍서비스업;중소기업;2018;791백만원;www.shinesoft.co.kr;36
50;신입;학력무관;경기도;2900;기간의정함이없는근로계약;주5일근무;식사제공(1식);멘토아이티;응용소프트웨어개발및공급업;중소기업;0;1,000백만원;-;6
51;신입;학력무관;경상남도;3600;기간의정함이없는근로계약;주5일근무;식사제공(1식);아트풀;그외기타분류안된전문,과학및기술서비스업;중소기업;2021;400백만원;-;4
52;신입;학력무관;경기도;4400;기간의정함이없는근로계약;주5일근무;차량유지비제공교육비제공식사제공(중식비지급);강한솔루션;컴퓨터프로그래밍서비스업;중소기업;0;2,200백만원;khsolution.co.kr;13
53;신입;학력무관;서울특별시;2850;기간의정함이없는근로계약;주5일근무;;아이엔소프트;응용소프트웨어개발및공급업;중소기업;2002;8,586백만원;-;150
54;신입;대졸이상;서울특별시;2900;기간의정함이없는근로계약;주5일근무;;델코잇;컴퓨터시스템통합자문및구축서비스업;중소기업;2021;67백만원;-;5
55;신입;대졸이상;충청남도;4300;기간의정함이있는근로계약;주5일근무;식사제공(1식);DRT;배전반및전기자동제어반제조업;;0;500백만원;-;6
56;신입;대졸이상;부산광역시;3600;기간의정함이없는근로계약;주5일근무;기숙사제공차량유지비제공교육비제공식사제공(1식)자녀학자금지원주택자금지원직원대출제도;혜성정밀;주형및금형제조업;중소기업;2009;8,000백만원;www.hsmold.kr;41
57;신입;대졸이상;대구광역시;2900;기간의정함이없는근로계약;주5일근무;식사제공(3식);신생공업;금속단조,압형및분말야금제품제조업;중소기업;1976;28,552백만원;www.shinseng.co.kr;150
58;신입;대졸이상;광주광역시;2416;기간의정함이없는근로계약;주5일근무;식사제공(중식비지급);가온시스템;소프트웨어개발및공급업;중소기업;2012;1,104백만원;caon.kr;9
59;신입;대졸이상;경기도;2700;기간의정함이없는근로계약;주5일근무;교육비제공;제로원크리에이티브;응용소프트웨어개발및공급업;;0;;-;4
60;신입;대졸이상;경상북도;3000;기간의정함이없는근로계약;주5일근무;식사제공(중식비지급);포인드;컴퓨터프로그래밍서비스업;;0;;http://4ind.co.kr/;19
61;신입;대졸이상;서울특별시;4300;기간의정함이없는근로계약;주5일근무;차량유지비제공교육비제공식사제공(중식비지급);레어소프트;응용소프트웨어개발및공급업;중소기업;2011;;-;11
62;신입;학력무관;대구광역시;2800;기간의정함이없는근로계약;주5일근무;식사제공(1식);한올테크;산업용로봇제조업;중소기업;2014;2,500백만원;www.hanoltech.co.kr;8
63;신입;대졸이상;부산광역시;2760;기간의정함이없는근로계약;주5일근무;식사제공(1식);하이텍정보시스템;컴퓨터프로그래밍서비스업;;0;3,132백만원;www.hitecis.co.kr;9
64;신입;학력무관;경상남도;2544;기간의정함이없는근로계약;주5일근무;;프로소프트;응용소프트웨어개발및공급업;중소기업;0;435백만원;-;3
65;신입;대졸이상;서울특별시;2750;기간의정함이없는근로계약;주5일근무;기숙사제공차량유지비제공교육비제공식사제공(중식비지급);대영정보기술;컴퓨터시스템통합자문및구축서비스업;중소기업;2018;730백만원;-;4
66;신입;대졸이상;서울특별시;3720;기간의정함이없는근로계약;주5일근무;교육비제공자녀학자금지원;유건데이타;컴퓨터시스템통합자문및구축서비스업;중소기업;2014;2,000백만원;www.eugeondata.co.kr;9
67;신입;대졸이상;서울특별시;3000;기간의정함이없는근로계약;주5일근무;식사제공(중식비지급);지엠피아이티;컴퓨터프로그래밍서비스업;;0;3,000백만원;www.gmpit.co.kr/;25
68;신입;대졸이상;서울특별시;3000;기간의정함이없는근로계약;주5일근무;;스마트시티코리아;컴퓨터프로그래밍서비스업;중소기업;2015;1,720백만원;www.smartcitykorea.com;12
69;신입;대졸이상;충청북도;4000;기간의정함이없는근로계약;주5일근무;차량유지비제공교육비제공식사제공(중식비지급);선반도체;반도체제조용기계제조업;중소기업;2010;1,000백만원;www.sunsemico.com;4
70;신입;학력무관;경기도;3000;기간의정함이없는근로계약;주5일근무;차량유지비제공교육비제공식사제공(중식비지급);넷티어시스템즈;컴퓨터시스템통합자문및구축서비스업;중소기업;2003;25,670백만원;www.neteer.co.kr;37
71;신입;고졸이상;경상북도;3000;기간의정함이없는근로계약;주5일근무;식사제공(1식);에프에이데이타;컴퓨터프로그래밍서비스업;중소기업;2017;1,000백만원;www.fadata.co.kr;8
72;신입;학력무관;서울특별시;2800;기간의정함이없는근로계약;주5일근무;;시큐어레터;응용소프트웨어개발및공급업;중소기업;2016;3,708백만원;www.secureletter.co.kr/main/index.html;26
73;신입;고졸이상;경상북도;2900;기간의정함이없는근로계약;주5일근무;식사제공(1식);이니스텍;응용소프트웨어개발및공급업;중소기업;2014;2,300백만원;-;16
74;신입;학력무관;전라남도;2640;기간의정함이없는근로계약;주5일근무;식사제공(중식비지급);우진피알티;철도여객운송업;중소기업;2021;3,000백만원;-;31
75;신입;대졸이상;세종특별자치시;2820;기간의정함이없는근로계약;주5일근무;;인아이티;컴퓨터프로그래밍서비스업;;0;900백만원;www.initgroup.kr;24
76;신입;학력무관;대전광역시;2900;기간의정함이없는근로계약;주5일근무;교육비제공식사제공(중식비지급);퍼스트알앤디;응용소프트웨어개발및공급업;중소기업;2019;1,000백만원;www.frd.co.kr;17
77;신입;대졸이상;광주광역시;3000;기간의정함이없는근로계약;주5일근무;;지아이랩;응용소프트웨어개발및공급업;;0;;-;9
78;신입;대졸이상;경기도;3000;기간의정함이없는근로계약;주5일근무;기숙사제공교육비제공식사제공(1식);아이에스엘;컴퓨터시스템통합자문및구축서비스업;중소기업;0;2,045백만원;www.ilshininfo.net;11
79;신입;학력무관;서울특별시;3000;기간의정함이없는근로계약;주5일근무;;모움;광고대행업;중소기업;2020;;-;4
80;신입;학력무관;경기도;3000;기간의정함이없는근로계약;주5일근무;식사제공(중식비지급);알에이디;전자상거래소매업;중소기업;2018;2,000백만원;www.raraaqua.co.kr;14
81;신입;대졸이상;전라남도;3250;기간의정함이없는근로계약;주5일근무;차량유지비제공교육비제공식사제공(1식);제이엠엘이디;일반용전기조명장치제조업;중소기업;2018;600백만원;-;5
82;신입;대졸이상;전라북도;3048;기간의정함이없는근로계약;주5일근무;;아이스트;방사선장치제조업;중소기업;2019;;www.aisttech.co.kr;4
83;신입;대졸이상;서울특별시;2750;기간의정함이있는근로계약;주5일근무;교육비제공;에스아이피솔루션;컴퓨터시스템통합자문및구축서비스업;;0;;-;2
84;신입;대졸이상;경기도;3180;기간의정함이있는근로계약;주5일근무;;데이터메티카;전자상거래소매업;중소기업;2020;624백만원;www.datamatica.kr;9
85;신입;대졸이상;경기도;3180;기간의정함이있는근로계약;주5일근무;;데이터메티카;전자상거래소매업;중소기업;2020;624백만원;www.datamatica.kr;9
86;신입;학력무관;경기도;2850;기간의정함이없는근로계약;주5일근무;기숙사제공;오피씨소프트;기타엔지니어링서비스업;중소기업;2014;;-;10
87;신입;고졸이상;전라남도;2640;기간의정함이있는근로계약;주5일근무;;에스디테크;시스템소프트웨어개발및공급업;중소기업;2017;;sd-tech.kr;20
88;신입;대졸이상;전라남도;2850;기간의정함이없는근로계약;주5일근무;;테라에너지;시스템소프트웨어개발및공급업;중소기업;2019;50,000백만원;http://www.teraenergy.co.kr;58
89;신입;학력무관;서울특별시;3000;기간의정함이없는근로계약;주5일근무;식사제공(3식);에이스프로젝트;기타게임소프트웨어개발및공급업;중소기업;2011;;www.aceproject.co.kr;45
